Here you'll find BitTorrent links to the public database of votes made
through OpenPresPoll.  You can use this data to derive your own
statistics and graphs. This file is updated daily.

There are two types of files, diffs and snapshots. A diff is uploaded
once a day and contains the votes that happened during the previous
day.  A snapshot contains all the vote data made up to that day.

The diffs will be seeded by our root server forever. Only the latest
snapshot will be seeded by our root server, other snapshots may
seeded by volunteers indefinitely. Snapshots are provided as a
convenience, you can derive your own snapshots using the entire
history of diffs.

Both diffs and snapshots are in CSV form. Parsing should be relatively
straightforward. The "correlate_id" columns is an obfuscated ID for
the Twitter user who made the vote. If a user makes multiple votes,
you can update their latest vote using "correlate_id."

If you're a regular user of BitTorrent, please seed these files!

<type> <day> <sha256> <magnet-link>
diff 2016-03-07 d24cb75a97909878df23208569efcf2a278b7de957b26ff321a578211f2fabf0 magnet:?xt=urn:btih:c87825b8028ad1c35f6c4d71c46490704f7ba53d&dn=diff-2016-03-07.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-08 1492e42e88db1a24cd43142c4d189a086f8271c804a41e602b1bed63b08139c5 magnet:?xt=urn:btih:09789391eb21fbd2315af9997bbb8f84dd7b768c&dn=diff-2016-03-08.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-10 66d7b42c02abc351ecdad32beb7893a44f0b8720dbc8544ac4b7f9e987b28f28 magnet:?xt=urn:btih:f16de8c9d554f2122a137290473b0bcc0f37dac9&dn=diff-2016-03-10.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-11 a61ae7a920a5fcd2fd5f0d4c205c83c566b80f02145944ccab1f6bf3022bc7ed magnet:?xt=urn:btih:b68ee46491037e8a72a08ce804e729544d6c88d2&dn=diff-2016-03-11.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-12 0fc3c4f09689b3584ab2f2cd2559ea5112a2c0b04dc4490d369c44c210cbd974 magnet:?xt=urn:btih:d7d42097a8ead4886d31f8de662f5fe16e84a532&dn=diff-2016-03-12.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-13 7996aeba9524db85f23f6db31f20435fe7339072d0bf2380dc30d7ac34ae81e3 magnet:?xt=urn:btih:3b900651e8332fc90bb0a266c3c3bb87a82f7343&dn=diff-2016-03-13.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-14 dc35514a6b999bcc12d0640bd6e2b956ef22e3e0c417060a9e56cfc68c1d1ed0 magnet:?xt=urn:btih:93547aa1ba82f6b852498cedf6bd0dc7f3c33c55&dn=diff-2016-03-14.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-15 93a440432e29b3755f6b49d1b81d6edc733b2330c82309352296ae4b936472e8 magnet:?xt=urn:btih:9d83ce398e954a7b962911ea58f284bfb047810f&dn=diff-2016-03-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-03-15 6e4d5b3a03ffa21454e325908349015818b383d91130834fd0a4bf8e1c51e9ed magnet:?xt=urn:btih:27d21508b85afc800287f5e7d3a687d73cdb7703&dn=snapshot-2016-03-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-16 64684f095cf774bc9889e4b2865b312bc5afab956988f35870ce3a6e03212634 magnet:?xt=urn:btih:56455cc17f5bc11b462e9ada13a2fe73af31180e&dn=diff-2016-03-16.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-17 344dc4f57e0558f7ee7071cd66c843bbd2bf6377ea74db055a5b42c9bae0d8fe magnet:?xt=urn:btih:53b4001b7b873afc4d12353fb60e07a803899bfc&dn=diff-2016-03-17.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-18 1860bcea087f7cbeca8e022595de3ecd06681b40e2caeafe06d2aaa61709ebb2 magnet:?xt=urn:btih:c9f9ab1eda7c17bc1638857b929ad23e97601b2a&dn=diff-2016-03-18.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-19 feddc557350ee49d3e9aaf3f4e211c5fc6ba1d77163e36a33fbdc44739e4639c magnet:?xt=urn:btih:5069b288a518b21663c6538cc19c3fe59bd85c28&dn=diff-2016-03-19.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-20 b1cd6b19290ce41f669ffb1c5fcc1d1caf9e040fcd28173e76e3cf93b3089382 magnet:?xt=urn:btih:6a50902ebd03b243eb1160044a0a3a2bb9e306db&dn=diff-2016-03-20.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-21 4abf62ac1aff2b81d8846bf6e3d9c5bd1c58c38f8a98e96aea9822bc6545ec52 magnet:?xt=urn:btih:bc8051a7519f7410656a3240ab033907dc255643&dn=diff-2016-03-21.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-22 2cf78c74d7930cae8dce76ad8a3ef7f5b1e6fb4dd142641ab1e245b468817902 magnet:?xt=urn:btih:18791715ac1b6872a1693ab3177f03b36d1cdc83&dn=diff-2016-03-22.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-23 9df260d6a27cb0da06af5546acdc814f61ae70601ef473c27642652884dcdc25 magnet:?xt=urn:btih:155ad2e25efe640828b38f7599b818b4bcefabef&dn=diff-2016-03-23.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-24 eec7ef261d14245cc95aa6051e3da878c582f44c13a6972e2297875d26aea52d magnet:?xt=urn:btih:a9bc859c56a6b53598cfa1b5eea25f671e6c1368&dn=diff-2016-03-24.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-25 72c301304159f3bd12c55832045d2e6b9c741e9c86f5982a684c3a390929a316 magnet:?xt=urn:btih:6eff41ee32bafb4cdcf905cf5161e66e578508b7&dn=diff-2016-03-25.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-26 2fffaa311900cb6a1aec5f3bbe9bcc5ee5e18845369e48865ded5e9faa686a7e magnet:?xt=urn:btih:8f1f990f358eb0c784417b1eab3b84f57b1e9530&dn=diff-2016-03-26.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-27 3535d8b7142a9db6f84c2cd2004a7752266f66540594c830ecce2e872b3ed944 magnet:?xt=urn:btih:e156810305450121829b4391a2a44bf9266b4f14&dn=diff-2016-03-27.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-28 4a4e30cde6a6aa08cacd3278f635195bb7229c5f8fb4573608aa1b7a0dd9cc6d magnet:?xt=urn:btih:114c4bd10274103e4f9406ff95518eb7cd46fe6a&dn=diff-2016-03-28.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-29 2965bd40d6f4a8ddd917ff1716ffb65baa02105de921d59982e2a632581a7315 magnet:?xt=urn:btih:6b0db4e55ce3b742de46d4e0e6ae86b704ac0ff1&dn=diff-2016-03-29.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-30 73b25765839ec836bbc1978cea7c41dc411f09648c92913929313b7879db356f magnet:?xt=urn:btih:16dba7d49481be1cbba740f08b64cfb128b6eb58&dn=diff-2016-03-30.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-31 ed93b75f427d2a24a0b30e56951c8d16a051edba903eb44122157b8611e2c419 magnet:?xt=urn:btih:518b8525d465a08df43daf64d4e6f4d71ad97f85&dn=diff-2016-03-31.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-01 aee8258052ca4f6af39d362d7e7d5585524dea903bfc1d230be33ee838eb2f44 magnet:?xt=urn:btih:9c4bcfb27a457ca1bacea2418167162c8cac011f&dn=diff-2016-04-01.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-04-01 66ee4f92c99e32cec9dee81bb664c5fc4a55d829141167b55539517d7dc956db magnet:?xt=urn:btih:f6e81c9f233430f57f0bb2755a3b4989bcec5372&dn=snapshot-2016-04-01.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-02 a61ae7a920a5fcd2fd5f0d4c205c83c566b80f02145944ccab1f6bf3022bc7ed magnet:?xt=urn:btih:014ac045b34de664d0f5586717a586bcac0ca12a&dn=diff-2016-04-02.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-03 06a3c4055cae0ae574125030523ca36ab9408fa40e2ee5179ace79f66cba6533 magnet:?xt=urn:btih:169a0c894cd5c30f365c99222137d4faa7498562&dn=diff-2016-04-03.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-04 1ce834f018d12839f594204bc512aa77331f4166f8e99d23a32951d6d2baf416 magnet:?xt=urn:btih:92d944f044d4845a6af66afb7a491edc83a5ddba&dn=diff-2016-04-04.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-05 faf2b2c14058b8610af281f3533834eb463a6ebbdbc4e198589bd1a9ec9e1296 magnet:?xt=urn:btih:2b39a55f640ff69262b40e947c67b48536a6e610&dn=diff-2016-04-05.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-06 dd91714cb8e889c2ed38fe6ae11de5a3c20b78dbd7abd69422b783b521301842 magnet:?xt=urn:btih:affcace449998b8bf577ba245aefb186cc547b46&dn=diff-2016-04-06.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-07 a64b6ea022c7f108d75eded2662a5d07de5a3e74d32916c185d66356c9ef4558 magnet:?xt=urn:btih:693b7f5c761982b95167897a4d34f86f831290db&dn=diff-2016-04-07.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-08 9678071596e67cf3c1297bbac80a5d828a08a11ddf8315fb9d933582f9e0e402 magnet:?xt=urn:btih:b8872375c864bd0aafbbec4e1f092b0bb8c9d5b1&dn=diff-2016-04-08.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-09 4e90035efed6caf7087ba8de31ba7849a52046d0cea86544b1117a14b270bcfc magnet:?xt=urn:btih:2199b97c6fec6911117aa1876db0eb9b3b7917e7&dn=diff-2016-04-09.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-10 0ad8457f412ea19ecaf3dc31d0807fadf80e79b01a82fa42161277dca933b708 magnet:?xt=urn:btih:b774caa716d19b6fe46ebb81ded5cfe1485ec95c&dn=diff-2016-04-10.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-11 eecec32b268265dea8bfdaaeb4d0d1f44f2dd71f8c61c830b4fef7ae8ed24c12 magnet:?xt=urn:btih:66fc54abf3f5cac0495219f684573e46c0f186d2&dn=diff-2016-04-11.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-12 9bf30ffb44291c9471f7b8dc828d23a2664a006099e09c92e2eb0b17c16c762d magnet:?xt=urn:btih:894e8808b446463e451eb5e84bb2b679dc4da7b0&dn=diff-2016-04-12.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-13 aaa7f973bf56074b6ded204ce9e59174cce1bd7791f6bf0113fe02bfe30de10a magnet:?xt=urn:btih:ad0fafbe5fe85b3cdf11cd566340f994b4a7e9e3&dn=diff-2016-04-13.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-14 12ba8b57f054d44afae64bc5b50c3a5456cf7ec01dd5b399f758339bfbbb92d1 magnet:?xt=urn:btih:57df814b8734a07d5684783738c61a499d70a9fa&dn=diff-2016-04-14.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-15 cfb82e30da1383db5041d287cb94755d783e5b25e35dbbbf99306bcf69c067d2 magnet:?xt=urn:btih:aa55d6955660b154614b900e8c8cf301bdf0155c&dn=diff-2016-04-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-04-15 0fec55b741989aa95f220430f7d964a1075c46577d9c0ab965905f3502b0bc44 magnet:?xt=urn:btih:7b99c0e152edd4146a2449f243e8fcec34e7f246&dn=snapshot-2016-04-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-16 1ae9a3fd0f49e89897af9c5acb3d6d15021641c0d8e9c3220435ceb1691906b0 magnet:?xt=urn:btih:1e58b3ce4ae391ea20f31885b0316a220bf7b91e&dn=diff-2016-04-16.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-17 22c759603c5a5f7159f7822d39618be3fa2f08287da5b090d11887c033c5bcf1 magnet:?xt=urn:btih:b528277345ece445ff9c8c334f74df663c1a926e&dn=diff-2016-04-17.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-18 d58eddbe8e40a77b298e91ea5954ceb8444716a28200279429ba754ca7c57602 magnet:?xt=urn:btih:b1e06b2c71d2b2d4da4fd2bd0bcd33aa3539c2b7&dn=diff-2016-04-18.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-19 86aea041eb3fcbe378a8003910b8129679580addec316a074cdfecb6eaed80f8 magnet:?xt=urn:btih:35143fd87badc8b4700caa53e54c8a0b906ee9ef&dn=diff-2016-04-19.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-21 0e79269812d4fa6cabf6647eb6e0abd6aa927314de8f43af2293e4d34a61382b magnet:?xt=urn:btih:7394c9ca16fc5567f3505d037390c5bff6be4dac&dn=diff-2016-04-21.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-22 51fb6212e2149ecf506ffa06ade4cf0dafa6e5d95d4be55d95e1068ee14a0e2f magnet:?xt=urn:btih:b53075ecf57849fec72c2d4cddee102fa8c20168&dn=diff-2016-04-22.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-23 22754400bf63bff7621dd02e59b65e3dd4e6666ce7c57ada9eb4127a73362be6 magnet:?xt=urn:btih:fd53f550deaa1d6cdfbabc22504f0c476e0aa501&dn=diff-2016-04-23.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-24 f0729661d64e7af791ab4462ec0204b2416265a9d0f053f532e491d6af282e7d magnet:?xt=urn:btih:3c90886a5a569b8c6361bd89a4c46e61e4b2e604&dn=diff-2016-04-24.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-25 a61ae7a920a5fcd2fd5f0d4c205c83c566b80f02145944ccab1f6bf3022bc7ed magnet:?xt=urn:btih:4c9d71223e2d40d5f7a437846ae75d740a7bb3a6&dn=diff-2016-04-25.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-26 21ca54a18282a475f4393f800ee2f45dcc159ec18472a9d0b90b7aab60685922 magnet:?xt=urn:btih:b0e2a6ba1478022e64d10529e5265d0e89009b93&dn=diff-2016-04-26.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-27 c21c9781617bce51fede48362c53b797a1c34118e388ee54f1a2aa6c4d72d770 magnet:?xt=urn:btih:1502f21737bcd0456c703e8abd602c20fd235309&dn=diff-2016-04-27.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-28 85a43490dde3c99c0a37f5e5c5cfea6b21e4e823d719d3bdb28ec2154e34556e magnet:?xt=urn:btih:0a34f2ed92363844bfbe25eb044ef87c0ba5f28f&dn=diff-2016-04-28.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-29 3de900c63ea3b225f09e6ba58f05243647f753220daf1753d015d9be5edaffde magnet:?xt=urn:btih:9c8c45071c13576c521f10e3e5b273e350dedfd4&dn=diff-2016-04-29.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-04-30 b31eabc9b2e2fa4b812ac66382ea92a9fde2dddc23febefa14638b0d1e4acd36 magnet:?xt=urn:btih:9b60128222dada4ad4323a6688ac561fb8986055&dn=diff-2016-04-30.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
